listenedAt,precipitaProb,tMin,tMax,sunrise,sunset,day_length,isWorkDay,cloud_pct,temp,feels_like,humidity,wind_speed,music_valence,music_arousal,idWeatherType = Clear sky,idWeatherType = Partly cloudy,idWeatherType = Sunny intervals,idWeatherType = Cloudy (High cloud),idWeatherType = Fog,idWeatherType = Light rain,idWeatherType = Convective clouds,idWeatherType = Heavy rain/showers,idWeatherType = Frost,idWeatherType = Cloudy ,idWeatherType = No information,idWeatherType = Drizzle,idWeatherType = Intermittent rain,idWeatherType = Showers/rain,idWeatherType = Intermittent ligth rain,idWeatherType = Rain and thunderstorms,idWeatherType = Showers and thunderstorms,idWeatherType = Light showers/rain,idWeatherType = Snow showers,idWeatherType = Hail,idWeatherType = Snow,idWeatherType = Thunderstorms,idWeatherType = Intermittent heavy rain,idWeatherType = Cloudy,idWeatherType = Heavy showers/rain,idWeatherType = Rain and snow,idWeatherType = Mist,idWeatherType = Rain/showers,classWindSpeed = Moderate,classWindSpeed = Weak,classWindSpeed = Very,classWindSpeed = Strong,classPrecInt = No precipitation,classPrecInt = Weak,classPrecInt = Strong,classPrecInt = Moderate,timeOfDay = Afternoon,timeOfDay = Evening,timeOfDay = Morning,timeOfDay = Night,timeOfDay = Early Morning,initial_emotion = angry,initial_emotion = fear,initial_emotion = happy,initial_emotion = neutral,initial_emotion = sad,initial_emotion = surprise,initial_emotion = disgust,valence_last_emotion,arousal_last_emotion,valence_initial_emotion,arousal_initial_emotion
0.773,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.55,0.51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.593,0.851,0.415,0.539
0.776,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.548,0.51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.897,0.279,0.415,0.539
0.786,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.55,0.544,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.434,0.912,0.415,0.539
0.789,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.599,0.517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.207,0.467,0.415,0.539
0.792,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.56,0.536,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.146,0.729,0.415,0.539
0.794,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.496,0.502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.093,0.507,0.415,0.539
0.798,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.511,0.497,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.635,0.295,0.415,0.539
0.8,0.0,0.486,0.7,0.215,0.839,0.624,0,0.0,0.629,0.629,0.6,0.075,0.57,0.526,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.182,0.491,0.415,0.539
0.803,0.0,0.486,0.7,0.215,0.839,0.624,0,0.03,0.643,0.643,0.64,0.07,0.486,0.527,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.17,0.49,0.415,0.539
0.806,0.0,0.486,0.7,0.215,0.839,0.624,0,0.03,0.643,0.643,0.64,0.07,0.44,0.484,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.085,0.469,0.415,0.539
